

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 16:08:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
               ?___xxtofl 0073                 ?_lcd_inst 0070                __stringtab 1000  
   __size_of_lcd_databits 003E         __end_of__npowers_ 1078           __size_of___flge 00A4  
         __size_of___fleq 0050                   ___fladd 1578         __end_of_lcd_start 1BA6  
                 ___fldiv 118E                   ___awdiv 1E5F                   ___flneg 1A68  
                 ___awmod 1D9E                   ___flmul 093C                   ___flsub 1CF8  
                 ___fltol 0803                   ___lldiv 1DF7           __size_of___wmul 0025  
                 ___llmod 1D48                   ___lwdiv 1C62                _fround$980 0051  
              _fround$981 004D                   ___lwmod 1BA6           __size_of_fround 020D  
                 __ptext1 0016                   __ptext2 0C9D                   __ptext3 1D9E  
                 __ptext4 1E5F                   __ptext5 1A73                   __ptext6 136B  
                 __ptext7 1BA6                   __ptext8 1C62                   __ptext9 093C  
                 _initADC 1EC8              __size_of_ISR 0019               ?__div_to_l_ 0073  
                 _dpowers 1078                   _isdigit 1A73                ??___xxtofl 0077  
        ___awmod@dividend 0075                   _sprintf 0016                ??_lcd_inst 0074  
            _lcd_databits 1BE0      end_of_initialization 0012           ___lldiv@divisor 0073  
         ___lldiv@counter 0025            __tdiv_to_l_@f1 0073            __tdiv_to_l_@f2 0077  
           ??__tdiv_to_l_ 0020               ___fladd@grs 0069             ___xxtofl@sign 0020  
             ___fldiv@grs 003A               ___fldiv@rem 0033               ___flmul@grs 0036  
   __end_of_lcd_writechar 1B1F            lcd_writechar@m 0076       __size_of__div_to_l_ 00BE  
         lcd_cursor_set@a 007A           lcd_cursor_set@x 0079           lcd_cursor_set@y 0077  
           ??_lcd_stinst1 0074             ??_lcd_stinst5 0074            __end_of___flge 2000  
          __end_of___fleq 1CF8            __end_of___wmul 10D2             ??_lcd_wstring 0020  
          __end_of_fround 1578       start_initialization 000F               __end_of_ISR 1A9E  
     __end_of__tdiv_to_l_ 093C           ___llmod@divisor 0073           ___llmod@counter 0021  
__CFG_FOSC$INTRC_NOCLKOUT 0000                  ??___flge 0020                  ??___fleq 0020  
                ??___wmul 0077                 __Umul8_16 1B43                  ??_fround 0046  
           sprintf@tmpval 00BA                 ___fladd@a 005A                 ___fladd@b 0056  
              fround@prec 0055                 ___fldiv@a 0026                 ___fldiv@b 002A  
     __end_of_lcd_stinst1 1ABD       __end_of_lcd_stinst5 1ADD                 ___flmul@a 002C  
               ___flmul@b 0028                 ___flsub@a 00A0                 ___flsub@b 00A4  
               ___latbits 0002             __pcstackBANK0 0020             __pcstackBANK1 00A0  
     __end_of_lcd_wstring 1C62         __size_of___xxtofl 00BC         __size_of_lcd_inst 0021  
             sprintf@flag 00B2               sprintf@eexp 00B8               sprintf@fval 00C1  
             sprintf@prec 00BF          ___lwdiv@dividend 0022   __size_of_lcd_cursor_set 0024  
                ?___fladd 0056                  ?___fldiv 0026                  ?___awdiv 0020  
                ?___flneg 0073                  ?___awmod 0073                  ?___flmul 0028  
                ?___flsub 00A0                  ?___fltol 0055                  ?___lldiv 0073  
                ?___llmod 0073                 __npowers_ 1044                ?__Umul8_16 0073  
                ?___lwdiv 0020                  ?___lwmod 0073                 __pstrings 1000  
             __tdiv_to_l_ 087F                 _lcd_start 1B6C                  ?_initADC 0070  
            ??__div_to_l_ 0020                  ?_isdigit 0070                 _scale$982 0050  
        ___lwdiv@quotient 0024                  ?_sprintf 006A            __size_of_scale 0363  
