

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 18:49:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  6163  0F7F  3001               	movlw	1
  6164  0F80  07B3               	addwf	___fldiv@b+1,f
  6165  0F81  3000               	movlw	0
  6166  0F82  1803               	skipnc
  6167  0F83  3001               	movlw	1
  6168  0F84  07B4               	addwf	___fldiv@b+2,f
  6169  0F85  3000               	movlw	0
  6170  0F86  1803               	skipnc
  6171  0F87  3001               	movlw	1
  6172  0F88  07B5               	addwf	___fldiv@b+3,f
  6173  0F89                     l2690:	
  6174  0F89  1C35               	btfss	___fldiv@b+3,0
  6175  0F8A  2F8C               	goto	u2291
  6176  0F8B  2F8D               	goto	u2290
  6177  0F8C                     u2291:	
  6178  0F8C  2FAC               	goto	l2696
  6179  0F8D                     u2290:	
  6180  0F8D                     l2692:	
  6181  0F8D  0832               	movf	___fldiv@b,w
  6182  0F8E  00B6               	movwf	??___fldiv
  6183  0F8F  0833               	movf	___fldiv@b+1,w
  6184  0F90  00B7               	movwf	??___fldiv+1
  6185  0F91  0834               	movf	___fldiv@b+2,w
  6186  0F92  00B8               	movwf	??___fldiv+2
  6187  0F93  0835               	movf	___fldiv@b+3,w
  6188  0F94  00B9               	movwf	??___fldiv+3
  6189  0F95  3001               	movlw	1
  6190  0F96  00BA               	movwf	??___fldiv+4
  6191  0F97                     u2305:	
  6192  0F97  0D39               	rlf	??___fldiv+3,w
  6193  0F98  0CB9               	rrf	??___fldiv+3,f
  6194  0F99  0CB8               	rrf	??___fldiv+2,f
  6195  0F9A  0CB7               	rrf	??___fldiv+1,f
  6196  0F9B  0CB6               	rrf	??___fldiv,f
  6197  0F9C                     u2300:	
  6198  0F9C  0BBA               	decfsz	??___fldiv+4,f
  6199  0F9D  2F97               	goto	u2305
  6200  0F9E  0839               	movf	??___fldiv+3,w
  6201  0F9F  00B5               	movwf	___fldiv@b+3
  6202  0FA0  0838               	movf	??___fldiv+2,w
  6203  0FA1  00B4               	movwf	___fldiv@b+2
  6204  0FA2  0837               	movf	??___fldiv+1,w
  6205  0FA3  00B3               	movwf	___fldiv@b+1
  6206  0FA4  0836               	movf	??___fldiv,w
  6207  0FA5  00B2               	movwf	___fldiv@b
  6208  0FA6                     l2694:	
  6209  0FA6  3001               	movlw	1
  6210  0FA7  07C0               	addwf	___fldiv@new_exp,f
  6211  0FA8  1803               	skipnc
  6212  0FA9  0AC1               	incf	___fldiv@new_exp+1,f
  6213  0FAA  3000               	movlw	0
  6214  0FAB  07C1               	addwf	___fldiv@new_exp+1,f
  6215  0FAC                     l2696:	
  6216  0FAC  0841               	movf	___fldiv@new_exp+1,w
  6217  0FAD  3A80               	xorlw	128
  6218  0FAE  00FF               	movwf	btemp+1
  6219  0FAF  3080               	movlw	128
  6220  0FB0  027F               	subwf	btemp+1,w
  6221  0FB1  1D03               	skipz
  6222  0FB2  2FB5               	goto	u2315
  6223  0FB3  30FF               	movlw	255
  6224  0FB4  0240               	subwf	___fldiv@new_exp,w
  6225  0FB5                     u2315:	
  6226  0FB5  1C03               	skipc
  6227  0FB6  2FB8               	goto	u2311
  6228  0FB7  2FB9               	goto	u2310
  6229  0FB8                     u2311:	
  6230  0FB8  2FC7               	goto	l2700
  6231  0FB9                     u2310:	
  6232  0FB9                     l2698:	
  6233  0FB9  30FF               	movlw	255
  6234  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  6235  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  6236  0FBC  00C0               	movwf	___fldiv@new_exp
  6237  0FBD  3000               	movlw	0
  6238  0FBE  00C1               	movwf	___fldiv@new_exp+1
  6239  0FBF  3000               	movlw	0
  6240  0FC0  00B5               	movwf	___fldiv@b+3
  6241  0FC1  3000               	movlw	0
  6242  0FC2  00B4               	movwf	___fldiv@b+2
  6243  0FC3  3000               	movlw	0
  6244  0FC4  00B3               	movwf	___fldiv@b+1
  6245  0FC5  3000               	movlw	0
  6246  0FC6  00B2               	movwf	___fldiv@b
  6247  0FC7                     l2700:	
  6248  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  6249  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  6250  0FC9  0841               	movf	___fldiv@new_exp+1,w
  6251  0FCA  3A80               	xorlw	128
  6252  0FCB  00FF               	movwf	btemp+1
  6253  0FCC  3080               	movlw	128
  6254  0FCD  027F               	subwf	btemp+1,w
  6255  0FCE  1D03               	skipz
  6256  0FCF  2FD2               	goto	u2325
  6257  0FD0  3001               	movlw	1
  6258  0FD1  0240               	subwf	___fldiv@new_exp,w
  6259  0FD2                     u2325:	
  6260  0FD2  1803               	skipnc
  6261  0FD3  2FD5               	goto	u2321
  6262  0FD4  2FD6               	goto	u2320
  6263  0FD5                     u2321:	
  6264  0FD5  2FE3               	goto	l699
  6265  0FD6                     u2320:	
  6266  0FD6                     l2702:	
  6267  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  6268  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  6269  0FD8  01C0               	clrf	___fldiv@new_exp
  6270  0FD9  01C1               	clrf	___fldiv@new_exp+1
  6271  0FDA                     l2704:	
  6272  0FDA  3000               	movlw	0
  6273  0FDB  00B5               	movwf	___fldiv@b+3
  6274  0FDC  3000               	movlw	0
  6275  0FDD  00B4               	movwf	___fldiv@b+2
  6276  0FDE  3000               	movlw	0
  6277  0FDF  00B3               	movwf	___fldiv@b+1
  6278  0FE0  3000               	movlw	0
  6279  0FE1  00B2               	movwf	___fldiv@b
  6280  0FE2                     l2706:	
  6281  0FE2  01BF               	clrf	___fldiv@sign
  6282  0FE3                     l699:	
  6283  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  6284  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  6285  0FE5  0840               	movf	___fldiv@new_exp,w
  6286  0FE6  00B6               	movwf	??___fldiv
  6287  0FE7  0836               	movf	??___fldiv,w
  6288  0FE8  00C6               	movwf	___fldiv@bexp
  6289  0FE9                     l2708:	
  6290  0FE9  1C46               	btfss	___fldiv@bexp,0
  6291  0FEA  2FEC               	goto	u2331
  6292  0FEB  2FED               	goto	u2330
  6293  0FEC                     u2331:	
  6294  0FEC  2FEF               	goto	l2712
  6295  0FED                     u2330:	
  6296  0FED                     l2710:	
  6297  0FED  17B4               	bsf	___fldiv@b+2,7
  6298  0FEE  2FF3               	goto	l701
  6299  0FEF                     l2712:	
  6300  0FEF  307F               	movlw	127
  6301  0FF0  00B6               	movwf	??___fldiv
  6302  0FF1  0836               	movf	??___fldiv,w
  6303  0FF2  05B4               	andwf	___fldiv@b+2,f
  6304  0FF3                     l701:	
  6305  0FF3  0846               	movf	___fldiv@bexp,w
  6306  0FF4  00B6               	movwf	??___fldiv
  6307  0FF5  1003               	clrc
  6308  0FF6  0C36               	rrf	??___fldiv,w
  6309  0FF7  00B7               	movwf	??___fldiv+1
  6310  0FF8  0837               	movf	??___fldiv+1,w
  6311  0FF9  00B5               	movwf	___fldiv@b+3
  6312  0FFA  083F               	movf	___fldiv@sign,w
  6313  0FFB  00B6               	movwf	??___fldiv
  6314  0FFC  0836               	movf	??___fldiv,w
  6315  0FFD  04B5               	iorwf	___fldiv@b+3,f
  6316  0FFE  2E97               	goto	l2620
  6317  0FFF                     l679:	
  6318  0FFF  0008               	return
  6319  1000                     __end_of___fldiv:	
  6320                           
  6321                           	psect	text19
  6322  07C7                     __ptext19:	
  6323 ;; *************** function _ISR *****************
  6324 ;; Defined at:
  6325 ;;		line 46 in file "LabLCDisp.c"
  6326 ;; Parameters:    Size  Location     Type
  6327 ;;		None
  6328 ;; Auto vars:     Size  Location     Type
  6329 ;;		None
  6330 ;; Return value:  Size  Location     Type
  6331 ;;                  1    wreg      void 
  6332 ;; Registers used:
  6333 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6334 ;; Tracked objects:
  6335 ;;		On entry : 0/0
  6336 ;;		On exit  : 0/0
  6337 ;;		Unchanged: 0/0
  6338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6339 ;;      Params:         0       0       0       0       0
  6340 ;;      Locals:         0       0       0       0       0
  6341 ;;      Temps:          5       0       0       0       0
  6342 ;;      Totals:         5       0       0       0       0
  6343 ;;Total ram usage:        5 bytes
  6344 ;; Hardware stack levels used:    1
  6345 ;; This function calls:
  6346 ;;		Nothing
  6347 ;; This function is called by:
  6348 ;;		Interrupt level 1
  6349 ;; This function uses a non-reentrant model
  6350 ;;
  6351                           
  6352                           
  6353                           ;psect for function _ISR
  6354  07C7                     _ISR:	
  6355  07C7                     i1l2776:	
  6356                           
  6357                           ;LabLCDisp.c: 47:     if (PIR1bits.ADIF == 1){
  6358  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  6359  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  6360  07C9  1F0C               	btfss	12,6	;volatile
  6361  07CA  2FCC               	goto	u248_21
  6362  07CB  2FCD               	goto	u248_20
  6363  07CC                     u248_21:	
  6364  07CC  2FF6               	goto	i1l119
  6365  07CD                     u248_20:	
  6366  07CD                     i1l2778:	
  6367                           
  6368                           ;LabLCDisp.c: 48:         PIR1bits.ADIF = 0;
  6369  07CD  130C               	bcf	12,6	;volatile
  6370                           
  6371                           ;LabLCDisp.c: 49:         switch (ADCchannel){
  6372  07CE  2FE4               	goto	i1l2794
  6373  07CF                     i1l2780:	
  6374                           
  6375                           ;LabLCDisp.c: 51:                 ADCval1 = ADRESH;
  6376  07CF  081E               	movf	30,w	;volatile
  6377  07D0  00F0               	movwf	??_ISR
  6378  07D1  0870               	movf	??_ISR,w
  6379  07D2  00E6               	movwf	_ADCval1
  6380  07D3                     i1l2782:	
  6381                           
  6382                           ;LabLCDisp.c: 52:                 ADCON0bits.CHS = 0b1100;
  6383  07D3  081F               	movf	31,w	;volatile
  6384  07D4  39C3               	andlw	-61
  6385  07D5  3830               	iorlw	48
  6386  07D6  009F               	movwf	31	;volatile
  6387  07D7                     i1l2784:	
  6388                           
  6389                           ;LabLCDisp.c: 53:                 ADCchannel = 1;
  6390  07D7  01F8               	clrf	_ADCchannel
  6391  07D8  0AF8               	incf	_ADCchannel,f
  6392                           
  6393                           ;LabLCDisp.c: 54:                 break;
  6394  07D9  2FF4               	goto	i1l122
  6395  07DA                     i1l2786:	
  6396                           
  6397                           ;LabLCDisp.c: 56:                 ADCval2 = ADRESH;
  6398  07DA  081E               	movf	30,w	;volatile
  6399  07DB  00F0               	movwf	??_ISR
  6400  07DC  0870               	movf	??_ISR,w
  6401  07DD  00E5               	movwf	_ADCval2
  6402  07DE                     i1l2788:	
  6403                           
  6404                           ;LabLCDisp.c: 57:                 ADCON0bits.CHS = 0b1101;
  6405  07DE  081F               	movf	31,w	;volatile
  6406  07DF  39C3               	andlw	-61
  6407  07E0  3834               	iorlw	52
  6408  07E1  009F               	movwf	31	;volatile
  6409  07E2                     i1l2790:	
  6410                           
  6411                           ;LabLCDisp.c: 58:                 ADCchannel = 0;
  6412  07E2  01F8               	clrf	_ADCchannel
  6413                           
  6414                           ;LabLCDisp.c: 59:                 break;
  6415  07E3  2FF4               	goto	i1l122
  6416  07E4                     i1l2794:	
  6417  07E4  0878               	movf	_ADCchannel,w
  6418  07E5  00F0               	movwf	??_ISR
  6419  07E6  01F1               	clrf	??_ISR+1
  6420                           
  6421                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6422                           ; Switch size 1, requested type "simple"
  6423                           ; Number of cases is 1, Range of values is 0 to 0
  6424                           ; switch strategies available:
  6425                           ; Name         Instructions Cycles
  6426                           ; simple_byte            4     3 (average)
  6427                           ; direct_byte           11     8 (fixed)
  6428                           ; jumptable            260     6 (fixed)
  6429                           ;	Chosen strategy is simple_byte
  6430  07E7  0871               	movf	??_ISR+1,w
  6431  07E8  3A00               	xorlw	0	; case 0
  6432  07E9  1903               	skipnz
  6433  07EA  2FEC               	goto	i1l3856
  6434  07EB  2FF4               	goto	i1l122
  6435  07EC                     i1l3856:	
  6436                           
  6437                           ; Switch size 1, requested type "simple"
  6438                           ; Number of cases is 2, Range of values is 0 to 1
  6439                           ; switch strategies available:
  6440                           ; Name         Instructions Cycles
  6441                           ; simple_byte            7     4 (average)
  6442                           ; direct_byte           14     8 (fixed)
  6443                           ; jumptable            260     6 (fixed)
  6444                           ;	Chosen strategy is simple_byte
  6445  07EC  0870               	movf	??_ISR,w
  6446  07ED  3A00               	xorlw	0	; case 0
  6447  07EE  1903               	skipnz
  6448  07EF  2FCF               	goto	i1l2780
  6449  07F0  3A01               	xorlw	1	; case 1
  6450  07F1  1903               	skipnz
  6451  07F2  2FDA               	goto	i1l2786
  6452  07F3  2FF4               	goto	i1l122
  6453  07F4                     i1l122:	
  6454                           
  6455                           ;LabLCDisp.c: 61:         ADCON0bits.GO = 1;
  6456  07F4  149F               	bsf	31,1	;volatile
  6457                           
  6458                           ;LabLCDisp.c: 62:     }
  6459  07F5  2FF7               	goto	i1l125
  6460  07F6                     i1l119:	
  6461                           ;LabLCDisp.c: 63:     else
  6462                           
  6463  07F6  0000               	nop	;# 
  6464  07F7                     i1l125:	
  6465  07F7  0874               	movf	??_ISR+4,w
  6466  07F8  008A               	movwf	10
  6467  07F9  0873               	movf	??_ISR+3,w
  6468  07FA  0084               	movwf	4
  6469  07FB  0E72               	swapf	(??_ISR+2)^(0+4294967168),w
  6470  07FC  0083               	movwf	3
  6471  07FD  0EFE               	swapf	btemp,f
  6472  07FE  0E7E               	swapf	btemp,w
  6473  07FF  0009               	retfie
  6474  0800                     __end_of_ISR:	
  6475  007E                     btemp	set	126	;btemp
  6476  007E                     wtemp0	set	126
  6477                           
  6478                           	psect	intentry
  6479  0004                     __pintentry:	
  6480                           ;incstack = 0
  6481                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  6482                           
  6483  0004                     interrupt_function:	
  6484  007E                     saved_w	set	btemp
  6485  0004  00FE               	movwf	btemp
  6486  0005  0E03               	swapf	3,w
  6487  0006  00F2               	movwf	??_ISR+2
  6488  0007  0804               	movf	4,w
  6489  0008  00F3               	movwf	??_ISR+3
  6490  0009  080A               	movf	10,w
  6491  000A  00F4               	movwf	??_ISR+4
  6492  000B  120A  118A  2FC7   	ljmp	_ISR


Data Sizes:
    Strings     33
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80     70      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_wstring@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_67(CODE[2]), STR_66(CODE[2]), STR_65(CODE[2]), STR_64(CODE[2]), 
		 -> STR_63(CODE[2]), STR_62(CODE[2]), STR_61(CODE[2]), STR_60(CODE[2]), 
		 -> STR_59(CODE[2]), STR_58(CODE[2]), STR_57(CODE[2]), STR_56(CODE[2]), 
		 -> STR_55(CODE[2]), STR_54(CODE[2]), STR_53(CODE[2]), STR_52(CODE[2]), 
		 -> STR_51(CODE[2]), STR_50(CODE[2]), STR_49(CODE[2]), STR_48(CODE[2]), 
		 -> STR_47(CODE[2]), STR_46(CODE[2]), STR_45(CODE[2]), STR_44(CODE[2]), 
		 -> STR_43(CODE[2]), STR_42(CODE[2]), STR_41(CODE[2]), STR_40(CODE[2]), 
		 -> STR_39(CODE[2]), STR_38(CODE[2]), STR_37(CODE[2]), STR_36(CODE[2]), 
		 -> STR_35(CODE[2]), STR_34(CODE[2]), STR_33(CODE[2]), STR_32(CODE[2]), 
		 -> STR_31(CODE[2]), STR_30(CODE[2]), STR_29(CODE[2]), STR_28(CODE[2]), 
		 -> STR_27(CODE[2]), STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), 
		 -> STR_23(CODE[2]), STR_22(CODE[2]), STR_21(CODE[2]), STR_20(CODE[2]), 
		 -> STR_19(CODE[2]), STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), 
		 -> STR_15(CODE[2]), STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), 
		 -> STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), 
		 -> STR_3(CODE[5]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_initADC
    _lcd_start->_lcd_inst
    _lcd_start->_lcd_stinst1
    _lcd_start->_lcd_stinst5
    _lcd_stinst5->_lcd_databits
    _lcd_stinst1->_lcd_databits
    _dispval2->___awmod
    _dispval1->___awmod
    _lcd_wstring->_lcd_writechar
    _lcd_writechar->_lcd_databits
    _lcd_cursor_set->_lcd_inst
    _lcd_inst->_lcd_databits
    ___flmul->__Umul8_16

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_dispval2
    _lcd_start->_lcd_inst
    _lcd_start->_lcd_stinst5
    _dispval2->___fltol
    _dispval1->___fltol
    _lcd_wstring->_lcd_writechar
    _lcd_cursor_set->_lcd_inst
    ___fltol->___flmul
    ___flmul->__Umul8_16
    ___fldiv->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0   32298
                                             57 BANK0     13    13      0
