

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 10:25:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
                    u3041 011A                      u3033 00FC                      u2410 0FED  
                    u2330 0F5A                      u2170 0E67                      u3210 02CD  
                    u3130 0253                      u3122 0230                      u3042 0121  
                    u2411 0FEC                      u2331 0F59                      u2315 0F44  
                    u2235 0EEA                      u2171 0E66                      u3211 02CC  
                    u3123 0237                      u3051 0136                      u3043 0128  
                    u2340 0F6E                      u2260 0F11                      u2180 0E6C  
                    u3300 0369                      u3220 02D2                      u3052 013D  
                    u1700 0A70                      u2405 0FD2                      u2341 0F6D  
                    u2261 0F10                      u2181 0E6B                      u3301 0368  
                    u3221 02D1                      u3205 02BC                      u3141 025F  
                    u3053 0144                      u1701 0A6F                      u3310 1719  
                    u2350 0F75                      u2270 0F2A                      u2190 0E87  
                    u3230 02E6                      u3150 027B                      u3142 0266  
                    u3311 1718                      u2351 0F74                      u2271 0F29  
                    u2255 0EF8                      u2191 0E86                      u3231 02E5  
                    u3143 026D                      u3135 024E                      u3071 016C  
                    u2360 0F7B                      u2280 0F32                      u3400 0B11  
                    u3320 0A9A                      u3240 02ED                      u3072 0173  
                    u1720 0A81                      u1640 0A23                      u2361 0F7A  
                    u2281 0F31                      u2265 0F0D                      u3401 0B10  
                    u3321 0A99                      u3241 02EC                      u3161 0287  
                    u3081 0199                      u3073 017A                      u3065 0146  
                    u1721 0A80                      u1641 0A22                      u2370 0F8D  
                    u3410 0B17                      u3330 0A9E                      u2610 0861  
                    u3250 02F3                      u3162 028E                      u3082 01A0  
                    u1730 0A86                      u1650 0A3A                      u2371 0F8C  
                    u3411 0B16                      u3331 0A9D                      u2611 0860  
                    u3251 02F2                      u3163 0295                      u3155 0276  
                    u3083 01A7                      u1731 0A85                      u1715 0A73  
                    u2380 0F9C                      u3420 0B1B                      u3340 0ABE  
                    u2620 086C                      u3260 0305                      u1660 0A50  
                    u3421 0B1A                      u3341 0ABD                      u2621 086B  
                    u3261 0304                      u1661 0A4F                      u2390 0FB9  
                    u3430 0B30                      u2630 0873                      u2710 07EE  
                    u3270 0314                      u3190 02B9                      u1670 0A57  
                    u2391 0FB8                      u2295 0F36                      u2631 0872  
                    u2711 07ED                      u3191 02B8                      u3175 0297  
                    u3095 01A9                      u1671 0A56                      u1655 0A35  
                    u3440 0B40                      u3360 0ADF                      u2640 087A  
                    u2720 17B9                      u3280 0331                      u2385 0F97  
                    u3441 0B3F                      u3361 0ADE                      u2641 0879  
                    u2721 17B8                      u2705 07E1                      u3281 0330  
                    u3185 02AE                      u3450 0B44                      u2810 097B  
                    u2650 0881                      u2730 17CB                      u3290 034B  
                    u1690 0A69                      u2395 0FB5                      u3451 0B43  
                    u3435 0B2B                      u3355 0AD1                      u2811 097A  
                    u2651 0880                      u2731 17CA                      u3291 034A  
                    u3275 030F                      u1691 0A68                      u3507 17A0  
                    u3380 0B01                      u2900 0913                      u2660 0888  
                    u2740 17FF                      u3460 0C4A                      u3381 0B00  
                    u2805 096B                      u2901 0912                      u2661 0887  
                    u2741 17FE                      u3285 032D                      u1685 0A59  
                    u3517 17AC                      u3461 0C49                      u2830 098F  
                    u2750 093C                      u2670 088F                      u3470 0C5F  
                    u3375 0AF3                      u2831 098E                      u2815 0977  
                    u2751 093B                      u2671 088E                      u3295 0347  
                    u3527 0811                      u3471 0C5E                      u2840 0994  
                    u2760 0947                      u2920 0926                      u2680 0896  
                    u3480 0C6B                      u2841 0993                      u2825 0983  
